,번호,캠퍼스,제목,글쓴이,날짜,조회수,링크
0,공지,서울,[대외][~10.04] 2019학년도 이영란장학 장학생...,학생지원센터 학생지원팀(서울),2019-09-30,123,https://www.khu.ac.kr/kor/notice/detail.do?seq=2131408&page=1&category=SCHOLARSHIP
1,공지,서울,★★★(10/1~10/3 24시까지)[서울][교내] 2...,학생지원센터 학생지원팀(서울),2019-09-30,212,https://www.khu.ac.kr/kor/notice/detail.do?seq=2131400&page=1&category=SCHOLARSHIP
2,공지,서울,★★★(10/1~10/3 24시까지)[서울][교내] 2...,학생지원센터 학생지원팀(서울),2019-09-30,127,https://www.khu.ac.kr/kor/notice/detail.do?seq=2131399&page=1&category=SCHOLARSHIP
3,공지,국제,[대외][~10.7]2019년 하나금융나눔재단 국내 하...,학생지원센터 학생지원팀(국제),2019-09-27,327,https://www.khu.ac.kr/kor/notice/detail.do?seq=2131338&page=1&category=SCHOLARSHIP
4,공지,공통,[대외][~10.21 17시] 2020-1학기 제25기...,학생지원센터 학생지원팀(서울),2019-09-26,306,https://www.khu.ac.kr/kor/notice/detail.do?seq=2131331&page=1&category=SCHOLARSHIP
5,공지,서울,★★(날짜변경)[서울][교내] 2019-2학기 점프장학...,학생지원센터 학생지원팀(서울),2019-09-25,314,https://www.khu.ac.kr/kor/notice/detail.do?seq=2131289&page=1&category=SCHOLARSHIP
6,공지,국제,[국제][대외][~10.15]2019년 하반기 송화재단...,학생지원센터 학생지원팀(국제),2019-09-24,276,https://www.khu.ac.kr/kor/notice/detail.do?seq=2131276&page=1&category=SCHOLARSHIP
7,공지,공통,[대외][~11.10] 2020년도 대산농촌재단 장학생...,학생지원센터 학생지원팀(서울),2019-09-23,155,https://www.khu.ac.kr/kor/notice/detail.do?seq=2131262&page=1&category=SCHOLARSHIP
8,공지,공통,[대외][~10.04] 2019년 금신장학재단 금신사랑...,학생지원센터 학생지원팀(국제),2019-09-20,572,https://www.khu.ac.kr/kor/notice/detail.do?seq=2131206&page=1&category=SCHOLARSHIP
9,공지,서울,[대외][~10.08] 2019학년도 제16회 안중근 ...,학생지원센터 학생지원팀(서울),2019-09-20,233,https://www.khu.ac.kr/kor/notice/detail.do?seq=2131203&page=1&category=SCHOLARSHIP
